timestamp,sensor_id,temperature,humidity,temperature_group,hours_from_start,is_daytime,after_12h,rolling_temp_avg,diff_humidity,drastic_change
2025-10-30 08:00:00,S2,22.99,46.09,medium,0.0,True,False,22.99,1.6700000000000017,False
2025-10-30 08:05:00,S2,22.47,44.42,medium,0.08333333333333333,True,False,22.729999999999997,-4.939999999999998,False
2025-10-30 08:10:00,S2,22.86,49.36,medium,0.16666666666666666,True,False,22.77333333333333,2.039999999999999,False
2025-10-30 08:15:00,S2,22.77,47.32,medium,0.25,True,False,22.7725,0.9399999999999977,False
2025-10-30 08:30:00,S2,22.46,46.38,medium,0.5,True,False,22.64,0.1600000000000037,False
2025-10-30 08:35:00,S2,23.1,46.22,medium,0.5833333333333334,True,False,22.7975,0.1599999999999966,False
2025-10-30 08:40:00,S2,23.02,46.06,medium,0.6666666666666666,True,False,22.837500000000002,-1.2199999999999989,False
2025-10-30 08:45:00,S2,22.38,47.28,medium,0.75,True,False,22.740000000000002,1.1499999999999986,False
2025-10-30 08:50:00,S2,22.34,46.13,medium,0.8333333333333334,True,False,22.660000000000004,-3.6199999999999974,False
2025-10-30 08:55:00,S2,22.63,49.75,medium,0.9166666666666666,True,False,22.655,2.210000000000001,False
2025-10-30 09:00:00,S2,22.67,47.54,medium,1.0,True,False,22.689999999999998,2.8699999999999974,False
2025-10-30 09:05:00,S2,22.72,44.67,medium,1.0833333333333333,True,False,22.626666666666665,-2.8999999999999986,False
2025-10-30 09:10:00,S2,22.51,47.57,medium,1.1666666666666667,True,False,22.541666666666668,-0.28000000000000114,False
2025-10-30 09:15:00,S2,22.52,47.85,medium,1.25,True,False,22.564999999999998,1.7899999999999991,False
2025-10-30 09:30:00,S2,22.77,46.06,medium,1.5,True,False,22.63,-2.6199999999999974,False
2025-10-30 09:35:00,S2,22.65,48.68,medium,1.5833333333333333,True,False,22.6125,1.4799999999999969,False
2025-10-30 09:50:00,S2,22.7,47.2,medium,1.8333333333333333,True,False,22.706666666666667,1.2800000000000011,False
2025-10-30 10:00:00,S2,22.69,45.92,medium,2.0,True,False,22.680000000000003,1.0300000000000011,False
2025-10-30 10:05:00,S2,22.83,44.89,medium,2.0833333333333335,True,False,22.74,-1.4399999999999977,False
2025-10-30 10:20:00,S2,22.87,46.33,medium,2.3333333333333335,True,False,22.796666666666667,-2.3400000000000034,False
2025-10-30 10:25:00,S2,22.44,48.67,medium,2.4166666666666665,True,False,22.7075,2.530000000000001,False
2025-10-30 10:30:00,S2,22.87,46.14,medium,2.5,True,False,22.7525,-0.740000000000002,False
2025-10-30 10:35:00,S2,22.38,46.88,medium,2.5833333333333335,True,False,22.64,1.0900000000000034,False
